Name                                                                                                                                                                                                                                                Address  Ordinal
----                                                                                                                                                                                                                                                -------  -------
LLVMAddGlobal                                                                                                                                                                                                                                       00F6CC70        
clang::MangleContext::mangleName(clang::NamedDecl const*,llvm::raw_ostream &)                                                                                                                                                                       00B3BA00        
clang::MangleContext::mangleObjCMethodName(clang::ObjCMethodDecl const*,llvm::raw_ostream &)                                                                                                                                                        00B3C580        
clang::MangleContext::shouldMangleDeclName(clang::NamedDecl const*)                                                                                                                                                                                 00B3B778        
clang::MangleNumberingContext::getManglingNumber(clang::BlockDecl const*)                                                                                                                                                                           00B3CA70        
clang::MangleNumberingContext::getManglingNumber(clang::CXXMethodDecl const*)                                                                                                                                                                       00B3C900        
clang::MangleNumberingContext::getManglingNumber(clang::TagDecl const*)                                                                                                                                                                             00B3CB30        
clang::MicrosoftMangleContext::create(clang::ASTContext &,clang::DiagnosticsEngine &)                                                                                                                                                               00B3D388        
clang::MicrosoftVTableContext::dumpMethodLocations(clang::CXXRecordDecl const*,llvm::DenseMap<clang::GlobalDecl,clang::MicrosoftVTableContext::MethodVFTableLocation,llvm::DenseMapInfo<clang::GlobalDecl>> const&,llvm::raw_ostream &)             00B929F8        
clang::MicrosoftVTableContext::getMethodVFTableLocation(clang::GlobalDecl)                                                                                                                                                                          00B9395C        
clang::NestedNameSpecifier::GlobalSpecifier(clang::ASTContext const&)                                                                                                                                                                               00B46AC0        
clang::NestedNameSpecifierLocBuilder::MakeGlobal(clang::ASTContext &,clang::SourceLocation)                                                                                                                                                         00B47934        
clang::Parser::ParseAsmStringLiteral(void)                                                                                                                                                                                                          006B245C        
clang::Parser::ParseMicrosoftDeclSpecWithSingleArg(clang::IdentifierInfo *,clang::SourceLocation,clang::ParsedAttributes &)                                                                                                                         006B9004        
clang::Parser::ParseObjCStringLiteral(clang::SourceLocation)                                                                                                                                                                                        006F490C        
clang::Parser::ParseOpenMPSingleExprClause(clang::OpenMPClauseKind)                                                                                                                                                                                 006F8738        
clang::Parser::ParseSingleDeclarationAfterTemplate(uint,clang::Parser::ParsedTemplateInfo const&,clang::ParsingDeclRAIIObject &,clang::SourceLocation &,clang::AccessSpecifier,clang::AttributeList *)                                              0070686C        
clang::Parser::ParseStringLiteralExpression(bool)                                                                                                                                                                                                   006DE2D8        
clang::Preprocessor::CachingLex(clang::Token &)                                                                                                                                                                                                     00BE7A94        
clang::Preprocessor::EnterCachingLexMode(void)                                                                                                                                                                                                      00BE799C        
clang::Preprocessor::FinishLexStringLiteral(clang::Token &,std::__1::basic_string<char,std::__1::char_traits<char>,std::__1::allocator<char>> &,char const*,bool)                                                                                   00C0FE1C        
clang::Preprocessor::ReadMacroDefinitionArgList(clang::MacroInfo *,clang::Token &)                                                                                                                                                                  00BEFA14        
clang::QualType::getSingleStepDesugaredTypeImpl(clang::QualType,clang::ASTContext const&)                                                                                                                                                           00B7C730        
clang::Sema::ActOnCXXGlobalScopeSpecifier(clang::Scope *,clang::SourceLocation,clang::CXXScopeSpec &)                                                                                                                                               00739248        
clang::Sema::ActOnOpenMPSingleExprClause(clang::OpenMPClauseKind,clang::Expr *,clang::SourceLocation,clang::SourceLocation,clang::SourceLocation)                                                                                                   008E5578        
clang::Sema::ActOnStringLiteral(clang::Token const*,uint,clang::Scope *)                                                                                                                                                                            00837DFC        
clang::Sema::AddAnyMethodToGlobalPool(clang::Decl *)                                                                                                                                                                                                00813880        
clang::Sema::AddMethodToGlobalPool(clang::ObjCMethodDecl *,bool,bool)                                                                                                                                                                               0081A4D4        
clang::Sema::BuildObjCStringLiteral(clang::SourceLocation,clang::StringLiteral *)                                                                                                                                                                   0089AE64        
clang::Sema::BuildStaticAssertDeclaration(clang::SourceLocation,clang::Expr *,clang::StringLiteral *,clang::SourceLocation,bool)                                                                                                                    007FCFCC        
clang::Sema::CheckFormatString(clang::StringLiteral const*,clang::Expr const*,llvm::ArrayRef<clang::Expr const*>,bool,uint,uint,clang::Sema::FormatStringType,bool,clang::Sema::VariadicCallType,llvm::SmallBitVector &)                            00750518        
clang::Sema::CheckSingleAssignmentConstraints(clang::QualType,clang::ActionResult<clang::Expr *,true> &,bool,bool)                                                                                                                                  0084CDDC        
clang::Sema::ConversionToObjCStringLiteralCheck(clang::QualType,clang::Expr *&)                                                                                                                                                                     0084D218        
clang::Sema::DeclareGlobalAllocationFunction(clang::DeclarationName,clang::QualType,clang::QualType,clang::QualType,bool)                                                                                                                           00888F24        
clang::Sema::DeclareGlobalNewDelete(void)                                                                                                                                                                                                           00888B64        
clang::Sema::ExpressionEvaluationContextRecord::getMangleNumberingContext(clang::ASTContext &)                                                                                                                                                      008C4900        
clang::Sema::GatherGlobalCodeCompletions(clang::CodeCompletionAllocator &,clang::CodeCompletionTUInfo &,llvm::SmallVectorImpl<clang::CodeCompletionResult> &)                                                                                       007930A4        
clang::Sema::IsStringLiteralToNonConstPointerConversion(clang::Expr *,clang::QualType)                                                                                                                                                              0088A808        
clang::Sema::LookupImplementedMethodInGlobalPool(clang::Selector)                                                                                                                                                                                   0081AD14        
clang::Sema::LookupMethodInGlobalPool(clang::Selector,clang::SourceRange,bool,bool,bool)                                                                                                                                                            0081A738        
clang::Sema::LookupSingleName(clang::Scope *,clang::DeclarationName,clang::SourceLocation,clang::Sema::LookupNameKind,clang::Sema::RedeclarationKind)                                                                                               008CCE2C        
clang::Sema::ParseObjCStringLiteral(clang::SourceLocation *,clang::Expr **,uint)                                                                                                                                                                    0089ABD4        
clang::Sema::ResolveAndFixSingleFunctionTemplateSpecialization(clang::ActionResult<clang::Expr *,true> &,bool,bool,clang::SourceRange const&,clang::QualType,uint)                                                                                  00901C24        
clang::Sema::ResolveSingleFunctionTemplateSpecialization(clang::OverloadExpr *,bool,clang::DeclAccessPair *)                                                                                                                                        00901710        
clang::Sema::addMethodToGlobalList(clang::ObjCMethodList *,clang::ObjCMethodDecl *)                                                                                                                                                                 0081A334        
clang::Sema::checkStringLiteralArgumentAttr(clang::AttributeList const&,uint,llvm::StringRef &,clang::SourceLocation *)                                                                                                                             007C75C0        
clang::Sema::getCurrentMangleNumberContext(clang::DeclContext const*,clang::Decl *&)                                                                                                                                                                008C46D4        
clang::Sema::getLocationOfStringLiteralByte(clang::StringLiteral const*,uint)                                                                                                                                                                       007423B4        
clang::SourceManager::getDecomposedSpellingLocSlowCase(clang::SrcMgr::SLocEntry const*,uint)                                                                                                                                                        00C3101C        
clang::SourceManager::getImmediateSpellingLoc(clang::SourceLocation)                                                                                                                                                                                00C30CDC        
clang::SourceManager::getSpellingLineNumber(clang::SourceLocation,bool *)                                                                                                                                                                           00C32424        
clang::SourceManager::getSpellingLocSlowCase(clang::SourceLocation)                                                                                                                                                                                 00C30A60        
clang::StaticAssertDecl::Create(clang::ASTContext &,clang::DeclContext *,clang::SourceLocation,clang::Expr *,clang::StringLiteral *,clang::SourceLocation,bool)                                                                                     00AC68AC        
clang::StringLiteral::Create(clang::ASTContext const&,llvm::StringRef,clang::StringLiteral::StringKind,bool,clang::QualType,clang::SourceLocation const*,uint)                                                                                      00AE25C4        
clang::StringLiteral::CreateEmpty(clang::ASTContext const&,uint)                                                                                                                                                                                    00AE280C        
clang::StringLiteral::getLocationOfByte(uint,clang::SourceManager const&,clang::LangOptions const&,clang::TargetInfo const&)                                                                                                                        00AE353C        
clang::StringLiteral::mapCharByteWidth(clang::TargetInfo const&,clang::StringLiteral::StringKind)                                                                                                                                                   00AE2558        
clang::StringLiteral::outputString(llvm::raw_ostream &)                                                                                                                                                                                             00AE2890        
clang::StringLiteral::setString(clang::ASTContext const&,llvm::StringRef,clang::StringLiteral::StringKind,bool)                                                                                                                                     00AE26AC        
clang::StringLiteralParser::CopyStringFragment(clang::Token const&,char const*,llvm::StringRef)                                                                                                                                                     00BD5C0C        
clang::StringLiteralParser::DiagnoseLexingError(clang::SourceLocation)                                                                                                                                                                              00BD5BD8        
clang::StringLiteralParser::StringLiteralParser(clang::Token const*,uint,clang::Preprocessor &,bool)                                                                                                                                                00BD4F24        
clang::StringLiteralParser::getOffsetOfStringByte(clang::Token const&,uint)                                                                                                                                                                         00BD5FBC        
clang::StringLiteralParser::init(clang::Token const*,uint)                                                                                                                                                                                          00BD4FB0        
clang::TemplateSpecializationTypeLoc::initializeArgLocs(clang::ASTContext &,uint,clang::TemplateArgument const*,clang::TemplateArgumentLocInfo *,clang::SourceLocation)                                                                             00B85638        
clang::Type::getLocallyUnqualifiedSingleStepDesugaredType(void)                                                                                                                                                                                     00B7C7B4        
eglBindAPI                                                                                                                                                                                                                                          003D5304        
eglBindTexImage                                                                                                                                                                                                                                     003D076C        
eglChooseConfig                                                                                                                                                                                                                                     003CC358        
eglClientWaitSyncKHR                                                                                                                                                                                                                                003D3980        
eglCopyBuffers                                                                                                                                                                                                                                      003D1238        
eglCreateContext                                                                                                                                                                                                                                    003CD098        
eglCreateImageKHR                                                                                                                                                                                                                                   003CEA70        
eglCreatePbufferFromClientBuffer                                                                                                                                                                                                                    0023B3D4        
eglCreatePbufferSurface                                                                                                                                                                                                                             003D0748        
eglCreatePixmapSurface                                                                                                                                                                                                                              003D1184        
eglCreateSync64KHR                                                                                                                                                                                                                                  003D3370        
eglCreateSyncKHR                                                                                                                                                                                                                                    003D3630        
eglCreateWindowSurface                                                                                                                                                                                                                              003D6524        
eglDestroyContext                                                                                                                                                                                                                                   003CD61C        
eglDestroyImageKHR                                                                                                                                                                                                                                  003CF0C0        
eglDestroySurface                                                                                                                                                                                                                                   003D2304        
eglDestroySyncKHR                                                                                                                                                                                                                                   003D38F0        
eglGetConfigAttrib                                                                                                                                                                                                                                  003CC1CC        
eglGetConfigs                                                                                                                                                                                                                                       003CC2B0        
eglGetCurrentContext                                                                                                                                                                                                                                003D5E68        
eglGetCurrentDisplay                                                                                                                                                                                                                                003D5EEC        
eglGetCurrentSurface                                                                                                                                                                                                                                003D5E88        
eglGetDisplay                                                                                                                                                                                                                                       003CE090        
eglGetError                                                                                                                                                                                                                                         003D52E4        
eglGetProcAddress                                                                                                                                                                                                                                   003CF3A0        
eglGetSyncAttribKHR                                                                                                                                                                                                                                 003D3C10        
eglInitialize                                                                                                                                                                                                                                       003CE0C8        
eglMakeCurrent                                                                                                                                                                                                                                      003D54A0        
eglQueryAPI                                                                                                                                                                                                                                         003D5344        
eglQueryContext                                                                                                                                                                                                                                     003CD76C        
eglQueryString                                                                                                                                                                                                                                      003CF2C0        
eglQuerySurface                                                                                                                                                                                                                                     003D2528        
eglReleaseTexImage                                                                                                                                                                                                                                  003D0964        
eglReleaseThread                                                                                                                                                                                                                                    003D5364        
eglSetDamageRegionKHR                                                                                                                                                                                                                               003D75C4        
eglSurfaceAttrib                                                                                                                                                                                                                                    003D2814        
eglSwapBuffers                                                                                                                                                                                                                                      003D75B0        
eglSwapInterval                                                                                                                                                                                                                                     003D5380        
eglTerminate                                                                                                                                                                                                                                        003CE8BC        
eglWaitClient                                                                                                                                                                                                                                       003D2F94        
eglWaitGL                                                                                                                                                                                                                                           003D2FB8        
eglWaitNative                                                                                                                                                                                                                                       003D2FE0        
eglWaitSyncKHR                                                                                                                                                                                                                                      003D3B34        
egl_check_display_valid_and_retain                                                                                                                                                                                                                  003D79C8        
egl_check_surface_current                                                                                                                                                                                                                           003D8304        
egl_check_surface_valid_and_retain                                                                                                                                                                                                                  003D79D0        
egl_color_buffer_flush_mapping_to_cpu                                                                                                                                                                                                               003C9874        
egl_color_buffer_flush_mapping_to_gpu                                                                                                                                                                                                               003C98BC        
egl_color_buffer_format_get_planes                                                                                                                                                                                                                  003C80AC        
egl_color_buffer_format_is_afbc_split_mode                                                                                                                                                                                                          003CB968        
egl_color_buffer_format_needs_y_inversion                                                                                                                                                                                                           003CB954        
egl_color_buffer_get_age                                                                                                                                                                                                                            0023ADAC        
egl_color_buffer_get_early_display                                                                                                                                                                                                                  003CAE54        
egl_color_buffer_get_fence                                                                                                                                                                                                                          003CAEE8        
egl_color_buffer_get_format                                                                                                                                                                                                                         003C8A14        
egl_color_buffer_get_format_info                                                                                                                                                                                                                    003C8A1C        
egl_color_buffer_get_height                                                                                                                                                                                                                         002B5784        
egl_color_buffer_get_line_stride                                                                                                                                                                                                                    003C9854        
egl_color_buffer_get_mapped_address                                                                                                                                                                                                                 003C9864        
egl_color_buffer_get_non_thread_safe                                                                                                                                                                                                                003CAF34        
egl_color_buffer_get_num_planes                                                                                                                                                                                                                     003B8BFC        
egl_color_buffer_get_plane_bpp                                                                                                                                                                                                                      003C8528        
egl_color_buffer_get_plane_height                                                                                                                                                                                                                   003C84FC        
egl_color_buffer_get_plane_width                                                                                                                                                                                                                    003C84D0        
egl_color_buffer_get_rotation                                                                                                                                                                                                                       003CAEAC        
egl_color_buffer_get_transaction_elimination_disabled                                                                                                                                                                                               003CAE80        
egl_color_buffer_get_width                                                                                                                                                                                                                          002749E0        
egl_color_buffer_get_y_inversion                                                                                                                                                                                                                    003CAED8        
egl_color_buffer_increment_age                                                                                                                                                                                                                      003CB978        
egl_color_buffer_is_secure                                                                                                                                                                                                                          003CAEE0        
egl_color_buffer_is_x_subsampled                                                                                                                                                                                                                    003C8138        
egl_color_buffer_is_y_subsampled                                                                                                                                                                                                                    003C834C        
egl_color_buffer_is_yuv                                                                                                                                                                                                                             003C96E4        
egl_color_buffer_lock                                                                                                                                                                                                                               003C9C74        
egl_color_buffer_map                                                                                                                                                                                                                                003C9724        
egl_color_buffer_new                                                                                                                                                                                                                                003CA35C        
egl_color_buffer_release                                                                                                                                                                                                                            0025B630        
egl_color_buffer_retain                                                                                                                                                                                                                             00243FCC        
egl_color_buffer_set_early_display                                                                                                                                                                                                                  003CAE74        
egl_color_buffer_set_fence                                                                                                                                                                                                                          003CAF08        
egl_color_buffer_set_non_thread_safe                                                                                                                                                                                                                003CAF54        
egl_color_buffer_set_rotation                                                                                                                                                                                                                       003CAECC        
egl_color_buffer_set_transaction_elimination_disabled                                                                                                                                                                                               003CAEA0        
egl_color_buffer_unlock                                                                                                                                                                                                                             003C9D34        
egl_color_buffer_unmap                                                                                                                                                                                                                              003C97FC        
egl_color_buffer_user_property_enabled                                                                                                                                                                                                              003CAF60        
egl_color_buffer_user_property_get                                                                                                                                                                                                                  003CAE1C        
egl_color_buffer_user_property_set                                                                                                                                                                                                                  003C9E78        
egl_color_buffer_validate_format                                                                                                                                                                                                                    003CAFC8        
egl_color_buffer_wrap_external                                                                                                                                                                                                                      003CAD94        
egl_color_buffer_wrap_external_planar                                                                                                                                                                                                               003CA6D8        
egl_connect_native_window_to_egl                                                                                                                                                                                                                    003D4F24        
egl_display_release                                                                                                                                                                                                                                 003D79CC        
egl_env_set                                                                                                                                                                                                                                         003D3F74        
egl_export_platform_fence                                                                                                                                                                                                                           003D83AC        
egl_get_winsys_display                                                                                                                                                                                                                              003D79D8        
egl_get_winsys_surface                                                                                                                                                                                                                              003D79F4        
egl_magic_surface_set_displayed_callback                                                                                                                                                                                                            003D7A18        
egl_magic_surface_set_winsys_surface                                                                                                                                                                                                                003D79E0        
egl_register_gles_blob_cache_callbacks                                                                                                                                                                                                              003D85B8        
egl_set_error                                                                                                                                                                                                                                       003D8394        
egl_surface_release                                                                                                                                                                                                                                 003D79D4        
egl_window_buffer_displayed                                                                                                                                                                                                                         003D7A2C        
egl_winsys_get_implementation                                                                                                                                                                                                                       00236980        
eglp_call_color_buffer_wait_unlock                                                                                                                                                                                                                  003D4388        
eglp_call_config_get_color_buffer_format                                                                                                                                                                                                            003D438C        
eglp_check_attribute_present                                                                                                                                                                                                                        003CF960        
eglp_color_buffer_set_age                                                                                                                                                                                                                           003CB970        
